Index,Name,Species,Height,Weight,Ability,Hidden Ability,Catch Rate,Catch %,Friendship,Egg Group,Male %,Type
0001,Bulbasaur,Seed Pokémon,0.7,6.9,Overgrow,Chlorophyll,45,5.9,50,"Grass, Monster",87.5,"Grass, Poison"
0002,Ivysaur,Seed Pokémon,1.0,13.0,Overgrow,Chlorophyll,45,5.9,50,"Grass, Monster",87.5,"Grass, Poison"
0003,Venusaur,Seed Pokémon,2.0,100.0,Overgrow,Chlorophyll,45,5.9,50,"Grass, Monster",87.5,"Grass, Poison"
0004,Charmander,Lizard Pokémon,0.6,8.5,Blaze,Solar Power,45,5.9,50,"Dragon, Monster",87.5,Fire
0005,Charmeleon,Flame Pokémon,1.1,19.0,Blaze,Solar Power,45,5.9,50,"Dragon, Monster",87.5,Fire
0006,Charizard,Flame Pokémon,1.7,90.5,Blaze,Solar Power,45,5.9,50,"Dragon, Monster",87.5,"Fire, Flying"
0007,Squirtle,Tiny Turtle Pokémon,0.5,9.0,Torrent,Rain Dish,45,5.9,50,"Monster, Water 1",87.5,Water
0008,Wartortle,Turtle Pokémon,1.0,22.5,Torrent,Rain Dish,45,5.9,50,"Monster, Water 1",87.5,Water
0009,Blastoise,Shellfish Pokémon,1.6,85.5,Torrent,Rain Dish,45,5.9,50,"Monster, Water 1",87.5,Water
0010,Caterpie,Worm Pokémon,0.3,2.9,Shield Dust,Run Away,255,33.3,50,Bug,50.0,Bug
0011,Metapod,Cocoon Pokémon,0.7,9.9,Shed Skin,-,120,15.7,50,Bug,50.0,Bug
0012,Butterfree,Butterfly Pokémon,1.1,32.0,Compound Eyes,Tinted Lens,45,5.9,50,Bug,50.0,"Bug, Flying"
0013,Weedle,Hairy Bug Pokémon,0.3,3.2,Shield Dust,Run Away,255,33.3,50,Bug,50.0,"Bug, Poison"
0014,Kakuna,Cocoon Pokémon,0.6,10.0,Shed Skin,-,120,15.7,50,Bug,50.0,"Bug, Poison"
0015,Beedrill,Poison Bee Pokémon,1.0,29.5,Swarm,Sniper,45,5.9,50,Bug,50.0,"Bug, Poison"
0016,Pidgey,Tiny Bird Pokémon,0.3,1.8,Keen Eye,Tangled Feet,255,33.3,50,Flying,50.0,"Normal, Flying"
0017,Pidgeotto,Bird Pokémon,1.1,30.0,Keen Eye,Tangled Feet,120,15.7,50,Flying,50.0,"Normal, Flying"
0018,Pidgeot,Bird Pokémon,1.5,39.5,Keen Eye,Tangled Feet,45,5.9,50,Flying,50.0,"Normal, Flying"
0019,Rattata,Mouse Pokémon,0.3,3.5,Run Away,Guts,255,33.3,50,Field,50.0,Normal
0020,Raticate,Mouse Pokémon,0.7,18.5,Run Away,Guts,127,16.6,50,Field,50.0,Normal
0021,Spearow,Tiny Bird Pokémon,0.3,2.0,Keen Eye,Sniper,255,33.3,50,Flying,50.0,"Normal, Flying"
0022,Fearow,Beak Pokémon,1.2,38.0,Keen Eye,Sniper,90,11.8,50,Flying,50.0,"Normal, Flying"
0023,Ekans,Snake Pokémon,2.0,6.9,Intimidate,Shed Skin,255,33.3,50,"Dragon, Field",50.0,Poison
0024,Arbok,Cobra Pokémon,3.5,65.0,Intimidate,Shed Skin,90,11.8,50,"Dragon, Field",50.0,Poison
0025,Pikachu,Mouse Pokémon,0.4,6.0,Static,Lightning Rod,190,24.8,50,"Fairy, Field",50.0,Electric
0026,Raichu,Mouse Pokémon,0.8,30.0,Static,Lightning Rod,75,9.8,50,"Fairy, Field",50.0,Electric
0027,Sandshrew,Mouse Pokémon,0.6,12.0,Sand Veil,Sand Rush,255,33.3,50,Field,50.0,Ground
0028,Sandslash,Mouse Pokémon,1.0,29.5,Sand Veil,Sand Rush,90,11.8,50,Field,50.0,Ground
0029,Nidoran♀ (female),Poison Pin Pokémon,0.4,7.0,Poison Point,Rivalry,235,30.7,50,"Field, Monster",0.0,Poison
0030,Nidorina,Poison Pin Pokémon,0.8,20.0,Poison Point,Rivalry,120,15.7,50,Undiscovered,0.0,Poison
0031,Nidoqueen,Drill Pokémon,1.3,60.0,Poison Point,Rivalry,45,5.9,50,Undiscovered,0.0,"Poison, Ground"
0032,Nidoran♂ (male),Poison Pin Pokémon,0.5,9.0,Poison Point,Rivalry,235,30.7,50,"Field, Monster",100.0,Poison
0033,Nidorino,Poison Pin Pokémon,0.9,19.5,Poison Point,Rivalry,120,15.7,50,"Field, Monster",100.0,Poison
0034,Nidoking,Drill Pokémon,1.4,62.0,Poison Point,Rivalry,45,5.9,50,"Field, Monster",100.0,"Poison, Ground"
0035,Clefairy,Fairy Pokémon,0.6,7.5,Cute Charm,Magic Guard,150,19.6,140,Fairy,25.0,Fairy
0036,Clefable,Fairy Pokémon,1.3,40.0,Cute Charm,Magic Guard,25,3.3,140,Fairy,25.0,Fairy
0037,Vulpix,Fox Pokémon,0.6,9.9,Flash Fire,Drought,190,24.8,50,Field,25.0,Fire
0038,Ninetales,Fox Pokémon,1.1,19.9,Flash Fire,Drought,75,9.8,50,Field,25.0,Fire
0039,Jigglypuff,Balloon Pokémon,0.5,5.5,Cute Charm,Competitive,170,22.2,50,Fairy,25.0,"Normal, Fairy"
0040,Wigglytuff,Balloon Pokémon,1.0,12.0,Cute Charm,Competitive,50,6.5,50,Fairy,25.0,"Normal, Fairy"
0041,Zubat,Bat Pokémon,0.8,7.5,Inner Focus,Infiltrator,255,33.3,50,Flying,50.0,"Poison, Flying"
0042,Golbat,Bat Pokémon,1.6,55.0,Inner Focus,Infiltrator,90,11.8,50,Flying,50.0,"Poison, Flying"
0043,Oddish,Weed Pokémon,0.5,5.4,Chlorophyll,Run Away,255,33.3,50,Grass,50.0,"Grass, Poison"
0044,Gloom,Weed Pokémon,0.8,8.6,Chlorophyll,Stench,120,15.7,50,Grass,50.0,"Grass, Poison"
0045,Vileplume,Flower Pokémon,1.2,18.6,Chlorophyll,Effect Spore,45,5.9,50,Grass,50.0,"Grass, Poison"
0046,Paras,Mushroom Pokémon,0.3,5.4,Effect Spore,Dry Skin,190,24.8,50,"Bug, Grass",50.0,"Bug, Grass"
0047,Parasect,Mushroom Pokémon,1.0,29.5,Effect Spore,Dry Skin,75,9.8,50,"Bug, Grass",50.0,"Bug, Grass"
0048,Venonat,Insect Pokémon,1.0,30.0,Compound Eyes,Tinted Lens,190,24.8,50,Bug,50.0,"Bug, Poison"
0049,Venomoth,Poison Moth Pokémon,1.5,12.5,Shield Dust,Tinted Lens,75,9.8,50,Bug,50.0,"Bug, Poison"
0050,Diglett,Mole Pokémon,0.2,0.8,Sand Veil,Arena Trap,255,33.3,50,Field,50.0,Ground
0051,Dugtrio,Mole Pokémon,0.7,33.3,Sand Veil,Arena Trap,50,6.5,50,Field,50.0,Ground
